id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cbk_crm_information_user,access_cbk_crm_information_user,model_res_partner,base.group_sale_manager,1,1,1,1
access_cbk_crm_information_user_tracking,access_cbk_crm_information_user_tracking,model_crm_partner_tracking,base.group_sale_manager,1,1,1,1
access_cbk_crm_information_user_tracking_salesman,access_cbk_crm_information_user_tracking_salesman,model_crm_partner_tracking,base.group_sale_salesman,1,0,0,0
access_cbk_crm_information_user_tracking_salesman_all,access_cbk_crm_information_user_tracking_salesman_all,model_crm_partner_tracking,base.group_sale_salesman_all_leads,1,0,0,0
access_cbk_crm_information_user_product_sold,access_cbk_crm_information_user_product_sold,model_crm_product_sold,base.group_sale_manager,1,1,1,1
access_cbk_crm_information_user_product_sold_salesman,access_cbk_crm_information_user_product_sold_salesman,model_crm_product_sold,base.group_sale_salesman,1,0,0,0
access_cbk_crm_information_user_product_sold_salesman_all,access_cbk_crm_information_user_product_sold_salesman_all,model_crm_product_sold,base.group_sale_salesman_all_leads,1,0,0,0
access_cbk_crm_information_user_last_orders,access_cbk_crm_information_user_last_orders,model_crm_last_orders,base.group_sale_manager,1,1,1,1
access_cbk_crm_information_user_last_orders_salesman,access_cbk_crm_information_user_last_orders_salesman,model_crm_last_orders,base.group_sale_salesman,1,0,0,0
access_cbk_crm_information_user_last_orders_salesman_all,access_cbk_crm_information_user_last_orders_salesman_all,model_crm_last_orders,base.group_sale_salesman_all_leads,1,0,0,0
access_cbk_crm_information_user_information_settings,access_cbk_crm_information_user_information_settings,model_crm_information_settings,base.group_sale_manager,1,1,1,1
access_cbk_crm_information_user_information_settings_salesman,access_cbk_crm_information_user_information_settings_salesman,model_crm_information_settings,base.group_sale_salesman,1,0,0,0
access_cbk_crm_information_user_information_settings_salesman_all,access_cbk_crm_information_user_information_settings_salesman_all,model_crm_information_settings,base.group_sale_salesman_all_leads,1,0,0,0
access_cbk_crm_information_user_update,access_cbk_crm_information_user_update,model_crm_update,base.group_sale_manager,1,1,1,1
access_cbk_crm_information_user_update_salesman,access_cbk_crm_information_user_update_salesman,model_crm_update,base.group_sale_salesman,1,0,0,0
access_cbk_crm_information_user_update_salesman_all,access_cbk_crm_information_user_update_salesman_all,model_crm_update,base.group_sale_salesman_all_leads,1,0,0,0











